Unnamed: 0_level_0_Player,Unnamed: 1_level_0_Nation,Unnamed: 2_level_0_Pos,Unnamed: 3_level_0_Age,Playing Time_MP,Playing Time_Min,Playing Time_Mn/MP,Playing Time_Min%,Playing Time_90s,Starts_Starts,Starts_Mn/Start,Starts_Compl,Subs_Subs,Subs_Mn/Sub,Subs_unSub,Team Success_PPM,Team Success_onG,Team Success_onGA,Team Success_+/-,Team Success_+/-90,Team Success_On-Off,Team Success (xG)_onxG,Team Success (xG)_onxGA,Team Success (xG)_xG+/-,Team Success (xG)_xG+/-90,Team Success (xG)_On-Off,Unnamed: 26_level_0_Matches
João Gomes,br BRA,MF,24-336,20,1594.0,80.0,84.3,17.7,18,85.0,13,2,34.0,0,0.35,12.0,32.0,-20.0,-1.13,0.7,16.0,23.2,-7.1,-0.4,0.2,Matches
Ladislav Krejčí,cz CZE,"DF,MF",26-269,16,1389.0,87.0,73.5,15.4,16,87.0,13,0,,1,0.44,11.0,30.0,-19.0,-1.23,0.03,14.9,21.3,-6.4,-0.41,0.08,Matches
André,br BRA,MF,24-182,20,1425.0,71.0,75.4,15.8,15,84.0,11,5,34.0,0,0.3,9.0,30.0,-21.0,-1.33,-0.36,14.2,24.4,-10.2,-0.64,-0.84,Matches
Jørgen Strand Larsen,no NOR,FW,25-342,19,1313.0,69.0,69.5,14.6,14,83.0,7,5,31.0,0,0.37,6.0,25.0,-19.0,-1.3,-0.21,12.8,19.9,-7.1,-0.49,-0.17,Matches
Jhon Arias,co COL,"FW,MF",28-115,20,1048.0,52.0,55.4,11.6,13,73.0,2,7,15.0,1,0.35,11.0,18.0,-7.0,-0.6,1.43,11.6,13.5,-1.9,-0.16,0.61,Matches
Hugo Bueno,es ESP,"DF,MF",23-118,18,1163.0,65.0,61.5,12.9,12,85.0,8,6,25.0,0,0.39,11.0,21.0,-10.0,-0.77,1.21,12.4,16.2,-3.8,-0.29,0.36,Matches
Sam Johnstone,eng ENG,GK,32-295,12,1080.0,90.0,57.1,12.0,12,90.0,12,0,,9,0.17,6.0,24.0,-18.0,-1.5,-0.61,9.7,17.9,-8.2,-0.68,-0.58,Matches
Toti Gomes,pt POR,DF,26-363,13,949.0,73.0,50.2,10.5,12,79.0,7,1,1.0,2,0.08,4.0,25.0,-21.0,-1.99,-1.51,7.9,17.8,-9.9,-0.94,-1.01,Matches
Santiago Bueno,uy URU,DF,27-066,12,1025.0,85.0,54.2,11.4,11,90.0,11,1,35.0,8,0.5,11.0,21.0,-10.0,-0.88,0.79,11.5,14.8,-3.3,-0.29,0.32,Matches
Emmanuel Agbadou,ci CIV,DF,28-211,13,1011.0,78.0,53.5,11.2,11,85.0,10,2,38.0,2,0.15,6.0,25.0,-19.0,-1.69,-0.97,9.4,16.5,-7.1,-0.63,-0.43,Matches
Hwang Hee-chan,kr KOR,"FW,MF",29-353,16,882.0,55.0,46.7,9.8,11,72.0,0,5,19.0,4,0.44,8.0,16.0,-8.0,-0.82,0.79,9.1,12.8,-3.6,-0.37,0.12,Matches
Jackson Tchatchoua,cm CMR,"DF,MF",24-122,20,1110.0,56.0,58.7,12.3,10,86.0,8,10,25.0,0,0.35,10.0,23.0,-13.0,-1.05,0.45,12.3,14.4,-2.2,-0.17,0.63,Matches
Yerson Mosquera,co COL,DF,24-257,12,866.0,72.0,45.8,9.6,10,82.0,5,2,23.0,6,0.5,9.0,18.0,-9.0,-0.94,0.56,8.6,13.0,-4.4,-0.46,-0.04,Matches
Marshall Munetsi,zw ZIM,"MF,FW",29-206,13,875.0,67.0,46.3,9.7,9,86.0,6,4,24.0,1,0.15,6.0,19.0,-13.0,-1.34,-0.18,9.1,12.8,-3.8,-0.39,0.09,Matches
José Sá,pt POR,GK,32-362,9,810.0,90.0,42.9,9.0,9,90.0,9,0,,11,0.56,9.0,17.0,-8.0,-0.89,0.61,10.1,11.0,-0.9,-0.1,0.58,Matches
Jean-Ricner Bellegarde,ht HAI,"MF,FW",27-201,14,689.0,49.0,36.5,7.7,9,63.0,1,5,24.0,0,0.14,5.0,20.0,-15.0,-1.96,-1.14,7.2,11.7,-4.5,-0.59,-0.25,Matches
David Møller Wolfe,no NOR,"DF,MF",23-266,14,707.0,51.0,37.4,7.9,8,80.0,4,6,11.0,6,0.36,3.0,18.0,-15.0,-1.91,-1.07,6.4,13.1,-6.7,-0.85,-0.66,Matches
Matt Doherty,ie IRL,DF,33-363,8,598.0,75.0,31.6,6.6,8,75.0,3,0,,5,0.25,2.0,11.0,-9.0,-1.35,-0.17,5.1,9.1,-4.0,-0.6,-0.25,Matches
Tolu Arokodare,ng NGA,FW,25-052,17,673.0,40.0,35.6,7.5,7,79.0,3,10,12.0,1,0.41,8.0,17.0,-9.0,-1.2,0.05,9.7,8.5,1.2,0.16,0.92,Matches
Ki-Jana Hoever,nl NED,"DF,MF",23-361,8,425.0,53.0,22.5,4.7,6,65.0,0,2,17.0,9,0.0,3.0,13.0,-10.0,-2.12,-1.13,4.4,9.1,-4.8,-1.01,-0.74,Matches
Mateus Mane,pt POR,MF,18-120,10,452.0,45.0,23.9,5.0,4,89.0,3,6,16.0,0,0.5,7.0,8.0,-1.0,-0.2,1.37,6.4,6.5,-0.1,-0.01,0.55,Matches
Rodrigo Gomes,pt POR,"FW,DF",22-191,6,331.0,55.0,17.5,3.7,4,72.0,1,2,23.0,3,0.0,4.0,9.0,-5.0,-1.36,-0.15,4.8,4.3,0.5,0.13,0.69,Matches
Fer López,es ESP,"MF,FW",21-235,9,235.0,26.0,12.4,2.6,2,55.0,0,7,18.0,9,0.11,3.0,9.0,-6.0,-2.3,-1.21,2.8,3.8,-1.0,-0.37,0.07,Matches
Tawanda Chirewa,zw ZIM,"MF,FW",22-095,2,27.0,14.0,1.4,0.3,0,,0,2,14.0,5,1.5,0.0,0.0,0.0,0.0,1.26,0.1,0.5,-0.4,-1.37,-0.95,Matches
Sasa Kalajdzic,at AUT,FW,28-191,1,15.0,15.0,0.8,0.2,0,,0,1,15.0,1,0.0,1.0,0.0,1.0,6.0,7.3,0.5,0.1,0.4,2.17,2.62,Matches
Pedro Lima,br BRA,MF,19-197,1,1.0,1.0,0.1,0.0,0,,0,1,1.0,0,1.0,0.0,0.0,0.0,0.0,1.24,0.1,0.0,0.1,8.96,9.4,Matches
Daniel Bentley,eng ENG,GK,32-185,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Enso Gonzalez,py PAR,FW,20-359,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
Temple Ojinnaka,it ITA,MF,20-290,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
Saheed Olagunju,ng NGA,DF,19-007,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
Alfie Pond,eng ENG,DF,21-319,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Luke Rawlings,eng ENG,MF,17-285,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
Ethan Sutherland,sct SCO,FW,19-264,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Squad Total,,,26.7,21,1890.0,90.0,100.0,21.0,231,81.0,137,92,21.0,97,0.33,15.0,41.0,-26.0,-1.24,,19.8,28.9,-9.1,-0.43,,
Opponent Total,,,26.7,21,1890.0,90.0,100.0,21.0,231,81.0,145,85,17.0,104,2.48,41.0,15.0,26.0,1.24,,28.9,19.8,9.1,0.43,,
