first_name,last_name,nation,team,positions,age
,Raya,ESP,Arsenal,GK,29
,Saliba,FRA,Arsenal,DF,24
,Rice,ENG,Arsenal,MF,26
,Partey,GHA,Arsenal,"MF,DF",31
,Magalhães,BRA,Arsenal,DF,27
,Trossard,BEL,Arsenal,FW,30
,Timber,NED,Arsenal,DF,23
,Ødegaard,NOR,Arsenal,MF,26
,Martinelli,BRA,Arsenal,"FW,MF",23
,Havertz,GER,Arsenal,"FW,MF",25
,Saka,ENG,Arsenal,"FW,MF",23
,Merino,ESP,Arsenal,"MF,FW",28
,Lewis-Skelly,ENG,Arsenal,DF,18
,White,ENG,Arsenal,DF,27
,Calafiori,ITA,Arsenal,DF,22
,Nwaneri,ENG,Arsenal,"FW,MF",18
,Jorginho,ITA,Arsenal,MF,33
,Kiwior,POL,Arsenal,DF,25
,Jesus,BRA,Arsenal,FW,28
,Sterling,ENG,Arsenal,"FW,MF",30
,Zinchenko,UKR,Arsenal,"DF,MF",28
,Tierney,SCO,Arsenal,"DF,FW",27
,Butler-Oyedeji,ENG,Arsenal,FW,22
,Tomiyasu,JPN,Arsenal,DF,26
,Nelson,ENG,Arsenal,FW,25
,Clarke,WAL,Arsenal,DF,17
,Gower,ENG,Arsenal,MF,20
,Heaven,ENG,Arsenal,DF,18
,Henry-Francis,IRL,Arsenal,MF,21
,Kabia,ENG,Arsenal,MF,19
,Kacurri,ALB,Arsenal,DF,19
,Neto,BRA,Arsenal,GK,35
,Nichols,ENG,Arsenal,DF,18
,Nketiah,ENG,Arsenal,FW,25
,Salah Oulad M'Hand,NED,Arsenal,MF,21
,Porter,ENG,Arsenal,GK,16
,Ramsdale,ENG,Arsenal,GK,27
,Setford,ENG,Arsenal,GK,19
,Martínez,ARG,Aston Villa,GK,32
,Tielemans,BEL,Aston Villa,MF,28
,Rogers,ENG,Aston Villa,"FW,MF",22
,Konsa,ENG,Aston Villa,DF,27
,Watkins,ENG,Aston Villa,FW,29
,Digne,FRA,Aston Villa,DF,31
,McGinn,SCO,Aston Villa,"MF,FW",30
,Cash,POL,Aston Villa,DF,27
,Torres,ESP,Aston Villa,DF,28
,Ramsey,ENG,Aston Villa,"FW,MF",23
,Kamara,FRA,Aston Villa,MF,25
,Onana,BEL,Aston Villa,MF,23
,Bailey,JAM,Aston Villa,"FW,MF",27
,Mings,ENG,Aston Villa,DF,32
,Maatsen,NED,Aston Villa,DF,23
,Carlos,BRA,Aston Villa,DF,32
,Asensio,ESP,Aston Villa,MF,29
,Disasi,FRA,Aston Villa,DF,27
,Bogarde,NED,Aston Villa,"DF,MF",21
,García,ESP,Aston Villa,"DF,MF",22
,Durán,COL,Aston Villa,FW,21
,Rashford,ENG,Aston Villa,FW,27
,Barkley,ENG,Aston Villa,MF,31
,Jaden Philogene Bidace,ENG,Aston Villa,"FW,MF",23
,Malen,NED,Aston Villa,FW,26
,Olsen,SWE,Aston Villa,GK,35
,Nedeljković,SRB,Aston Villa,DF,19
,Buendía,ARG,Aston Villa,"MF,FW",28
,Broggio,ENG,Aston Villa,FW,18
,Gauci,AUS,Aston Villa,GK,24
,Jimoh,ENG,Aston Villa,MF,18
,Swinkels,NED,Aston Villa,DF,21
,Young,ENG,Aston Villa,MF,19
,Zych,POL,Aston Villa,GK,20
,Kerkez,HUN,Bournemouth,DF,21
,Semenyo,GHA,Bournemouth,FW,25
,Zabarnyi,UKR,Bournemouth,DF,22
,Cook,ENG,Bournemouth,"MF,DF",28
,Arrizabalaga,ESP,Bournemouth,GK,30
,Kluivert,NED,Bournemouth,"MF,FW",26
,Christie,SCO,Bournemouth,MF,30
,Evanilson,BRA,Bournemouth,FW,25
,Huijsen,ESP,Bournemouth,DF,20
,Ouattara,BFA,Bournemouth,FW,23
,Adams,USA,Bournemouth,MF,26
,Tavernier,ENG,Bournemouth,"FW,MF",26
,Smith,ENG,Bournemouth,DF,34
,Senesi,ARG,Bournemouth,DF,28
,Brooks,WAL,Bournemouth,"FW,MF",27
,Scott,ENG,Bournemouth,MF,21
,Hill,ENG,Bournemouth,DF,23
,Araujo,MEX,Bournemouth,DF,23
,Travers,IRL,Bournemouth,GK,25
,Ünal,TUR,Bournemouth,"FW,MF",28
,Neto,BRA,Bournemouth,GK,35
,Sinisterra,COL,Bournemouth,"FW,MF",25
,Billing,DEN,Bournemouth,MF,28
,Aarons,ENG,Bournemouth,DF,25
,Jebbison,ENG,Bournemouth,FW,21
,Winterburn,ENG,Bournemouth,"FW,MF",20
,Soler,ARG,Bournemouth,FW,20
,Rees-Dottin,ENG,Bournemouth,FW,19
,Silcott-Duberry,MSR,Bournemouth,FW,19
,Adu-Adjei,ENG,Bournemouth,FW,19
,Akinmboni,USA,Bournemouth,DF,18
,Anthony,ENG,Bournemouth,"FW,MF",25
,Dennis,ENG,Bournemouth,GK,24
,Harris,ENG,Bournemouth,DF,20
,Hamed Junior Traorè,CIV,Bournemouth,"FW,MF",25
,Mckenna,SCO,Bournemouth,GK,18
,Sadi,ENG,Bournemouth,MF,21
,Wellings,ENG,Bournemouth,DF,20
,Collins,IRL,Brentford,DF,24
,Mbeumo,CMR,Brentford,FW,25
,Flekken,NED,Brentford,GK,31
,Lewis-Potter,ENG,Brentford,"DF,FW",24
,Damsgaard,DEN,Brentford,"MF,FW",24
,Wissa,COD,Brentford,FW,28
,Nørgaard,DEN,Brentford,MF,31
,Sepp van den Berg,NED,Brentford,DF,23
,Janelt,GER,Brentford,MF,27
,Schade,GER,Brentford,FW,23
,Pinnock,JAM,Brentford,DF,31
,Ajer,NOR,Brentford,DF,27
,Yarmoliuk,UKR,Brentford,MF,21
,Roerslev,DEN,Brentford,DF,25
,Jensen,DEN,Brentford,MF,29
,Kayode,ITA,Brentford,DF,20
,Carvalho,POR,Brentford,"FW,MF",22
,Mee,ENG,Brentford,DF,35
,Thiago,BRA,Brentford,FW,23
,Hákon Rafn Valdimarsson,ISL,Brentford,GK,23
,Maghoma,ENG,Brentford,"MF,FW",24
,Henry,ENG,Brentford,DF,27
,Yunus Emre Konak,TUR,Brentford,"FW,MF",19
,Jisoo,KOR,Brentford,DF,20
,Onyeka,NGA,Brentford,MF,27
,Nunes,BRA,Brentford,"FW,MF",19
,Meghoma,ENG,Brentford,DF,18
,Trevitt,ENG,Brentford,MF,22
,Arthur,ENG,Brentford,DF,19
,Eyestone,USA,Brentford,GK,19
,Fredrick,NGA,Brentford,DF,19
,Morgan,WAL,Brentford,FW,19
,Peart-Harris,ENG,Brentford,MF,22
,Yogane,ENG,Brentford,MF,19
,Verbruggen,NED,Brighton,GK,22
,Jan Paul van Hecke,NED,Brighton,DF,24
,Baleba,CMR,Brighton,MF,21
,Mitoma,JPN,Brighton,"FW,MF",27
,Estupiñán,ECU,Brighton,DF,27
,Dunk,ENG,Brighton,DF,33
,Welbeck,ENG,Brighton,FW,34
,Pedro,BRA,Brighton,"FW,MF",23
,Hinshelwood,ENG,Brighton,"DF,MF",20
,Ayari,SWE,Brighton,MF,21
,Veltman,NED,Brighton,DF,33
,Rutter,FRA,Brighton,"MF,FW",23
,Minteh,GAM,Brighton,"FW,MF",20
,O'Riley,DEN,Brighton,MF,24
,Adingra,CIV,Brighton,"FW,MF",23
,Lamptey,GHA,Brighton,DF,24
,Igor,BRA,Brighton,DF,27
,Webster,ENG,Brighton,DF,30
,Wieffer,NED,Brighton,"MF,DF",25
,Gruda,GER,Brighton,"MF,FW",20
,Kadioglu,TUR,Brighton,"DF,MF",25
,Gómez,PAR,Brighton,MF,22
,Milner,ENG,Brighton,MF,39
,Enciso,PAR,Brighton,"MF,FW",21
,Ferguson,IRL,Brighton,FW,20
,Steele,ENG,Brighton,GK,34
,March,ENG,Brighton,"FW,MF",30
,Gilmour,SCO,Brighton,MF,23
,Cashin,IRL,Brighton,DF,23
,Moder,POL,Brighton,MF,26
,Sarmiento,ECU,Brighton,MF,22
,Barco,ARG,Brighton,MF,20
,Cahill,IRL,Brighton,GK,21
,Howell,ENG,Brighton,FW,16
,Knight,ENG,Brighton,MF,19
,Mcconville,NIR,Brighton,DF,20
,O'Mahony,IRL,Brighton,FW,20
,Rushworth,ENG,Brighton,GK,23
,Samuels,ENG,Brighton,DF,22
,Simmonds,ENG,Brighton,DF,17
,Slater,ENG,Brighton,DF,20
,Tasker,ENG,Brighton,DF,19
,Caicedo,ECU,Chelsea,"MF,DF",23
,Palmer,ENG,Chelsea,MF,23
,Colwill,ENG,Chelsea,DF,22
,Cucurella,ESP,Chelsea,DF,26
,Fernández,ARG,Chelsea,MF,24
,Sánchez,ESP,Chelsea,GK,27
,Jackson,SEN,Chelsea,FW,23
,Madueke,ENG,Chelsea,FW,23
,Neto,POR,Chelsea,FW,25
,Gusto,FRA,Chelsea,DF,21
,Sancho,ENG,Chelsea,FW,25
,Fofana,FRA,Chelsea,DF,24
,Adarabioyo,ENG,Chelsea,DF,27
,Chalobah,ENG,Chelsea,DF,25
,Lavia,BEL,Chelsea,MF,21
,James,ENG,Chelsea,"DF,MF",25
,Nkunku,FRA,Chelsea,FW,27
,Jørgensen,DEN,Chelsea,GK,23
,Disasi,FRA,Chelsea,DF,27
,Félix,POR,Chelsea,"FW,MF",25
,Badiashile,FRA,Chelsea,DF,24
,Dewsbury-Hall,ENG,Chelsea,"MF,FW",26
,Acheampong,ENG,Chelsea,DF,19
,Veiga,POR,Chelsea,"DF,MF",21
,Mudryk,UKR,Chelsea,FW,24
,George,ENG,Chelsea,FW,19
,Guiu,ESP,Chelsea,FW,19
,Amougou,FRA,Chelsea,MF,19
,Mheuka,ENG,Chelsea,MF,17
,Anselmino,ARG,Chelsea,DF,20
,Antwi,SWE,Chelsea,MF,18
,Bettinelli,ENG,Chelsea,GK,32
,Casadei,ITA,Chelsea,MF,22
,Rak-Sakyi,ENG,Chelsea,MF,20
,Samuels-Smith,ENG,Chelsea,DF,18
,Henderson,ENG,Crystal Palace,GK,28
,Mitchell,ENG,Crystal Palace,DF,25
,Muñoz,COL,Crystal Palace,DF,28
,Guéhi,ENG,Crystal Palace,DF,24
,Lacroix,FRA,Crystal Palace,DF,25
,Mateta,FRA,Crystal Palace,FW,27
,Eze,ENG,Crystal Palace,"MF,FW",26
,Sarr,SEN,Crystal Palace,MF,27
,Lerma,COL,Crystal Palace,"MF,DF",30
,Hughes,ENG,Crystal Palace,MF,30
,Richards,USA,Crystal Palace,DF,25
,Wharton,ENG,Crystal Palace,MF,20
,Kamada,JPN,Crystal Palace,MF,28
,Chalobah,ENG,Crystal Palace,DF,25
,Nketiah,ENG,Crystal Palace,"FW,MF",25
,Clyne,ENG,Crystal Palace,"DF,MF",34
,Doucouré,MLI,Crystal Palace,MF,25
,Devenny,NIR,Crystal Palace,MF,21
,Édouard,FRA,Crystal Palace,"MF,FW",27
,Andersen,DEN,Crystal Palace,DF,28
,Riad,MAR,Crystal Palace,DF,21
,Chilwell,ENG,Crystal Palace,DF,28
,Schlupp,GHA,Crystal Palace,"MF,DF",32
,Esse,ENG,Crystal Palace,MF,20
,França,BRA,Crystal Palace,"FW,MF",21
,Ayew,GHA,Crystal Palace,"FW,MF",33
,Kporha,ENG,Crystal Palace,DF,18
,Agbinone,ENG,Crystal Palace,MF,19
,Ward,ENG,Crystal Palace,DF,35
,Ahamada,FRA,Crystal Palace,MF,23
,Holding,ENG,Crystal Palace,DF,29
,Johnstone,ENG,Crystal Palace,GK,32
,Marsh,ENG,Crystal Palace,FW,19
,Matthews,ENG,Crystal Palace,GK,31
,Rodney,ENG,Crystal Palace,"DF,MF",20
,Turner,USA,Crystal Palace,GK,30
,Umeh-Chibueze,IRL,Crystal Palace,MF,20
,Pickford,ENG,Everton,GK,31
,Tarkowski,ENG,Everton,DF,32
,Mykolenko,UKR,Everton,DF,25
,Idrissa Gana Gueye,SEN,Everton,MF,35
,Doucouré,MLI,Everton,MF,32
,Branthwaite,ENG,Everton,DF,22
,Ndiaye,SEN,Everton,FW,25
,Harrison,ENG,Everton,FW,28
,Calvert-Lewin,ENG,Everton,FW,28
,Young,ENG,Everton,"DF,FW",39
,Garner,ENG,Everton,"MF,DF",24
,O'Brien,IRL,Everton,DF,23
,Lindstrøm,DEN,Everton,FW,25
,McNeil,ENG,Everton,"MF,FW",25
,Mangala,BEL,Everton,MF,27
,Beto,GNB,Everton,FW,27
,Keane,ENG,Everton,DF,32
,Alcaraz,ARG,Everton,"FW,MF",22
,Iroegbunam,ENG,Everton,MF,21
,Broja,ALB,Everton,FW,23
,Patterson,SCO,Everton,DF,23
,Coleman,IRL,Everton,DF,36
,Dixon,ENG,Everton,DF,20
,Armstrong,ENG,Everton,MF,18
,Chermiti,POR,Everton,"FW,MF",20
,Holgate,ENG,Everton,"FW,DF",28
,Bates,ENG,Everton,MF,19
,Begović,BIH,Everton,GK,37
,Ebere,GER,Everton,MF,19
,Heath,ENG,Everton,FW,20
,Maupay,FRA,Everton,"FW,MF",28
,Metcalfe,ENG,Everton,MF,20
,Sherif,NED,Everton,FW,18
,Virgínia,POR,Everton,GK,25
,Leno,GER,Fulham,GK,33
,Iwobi,NGA,Fulham,"FW,MF",29
,Robinson,USA,Fulham,DF,27
,Bassey,NGA,Fulham,DF,25
,Jiménez,MEX,Fulham,FW,34
,Andersen,DEN,Fulham,DF,28
,Lukić,SRB,Fulham,MF,28
,Berge,NOR,Fulham,MF,27
,Pereira,BRA,Fulham,MF,29
,Emile Smith Rowe,ENG,Fulham,MF,24
,Tete,NED,Fulham,DF,29
,Castagne,BEL,Fulham,DF,29
,Traoré,ESP,Fulham,"FW,MF",29
,Diop,FRA,Fulham,DF,28
,Wilson,WAL,Fulham,"FW,MF",28
,Muniz,BRA,Fulham,FW,24
,Sessegnon,ENG,Fulham,"FW,DF",24
,Nelson,ENG,Fulham,FW,25
,Cuenca,ESP,Fulham,DF,25
,Cairney,SCO,Fulham,MF,34
,Willian,BRA,Fulham,"FW,MF",36
,King,ENG,Fulham,MF,18
,Reed,ENG,Fulham,MF,30
,Godo,ENG,Fulham,"FW,DF",22
,Vinícius,BRA,Fulham,"MF,FW",30
,Stansfield,ENG,Fulham,MF,22
,Amissah,ENG,Fulham,DF,18
,Benda,GER,Fulham,GK,26
,O'Shea,IRL,Ipswich Town,DF,26
,Delap,ENG,Ipswich Town,FW,22
,Davis,ENG,Ipswich Town,DF,25
,Morsy,EGY,Ipswich Town,MF,33
,Hutchinson,ENG,Ipswich Town,"MF,FW",21
,Greaves,ENG,Ipswich Town,DF,24
,Cajuste,SWE,Ipswich Town,MF,25
,Muric,KVX,Ipswich Town,GK,26
,Tuanzebe,COD,Ipswich Town,DF,27
,Burgess,AUS,Ipswich Town,DF,29
,Johnson,ENG,Ipswich Town,"DF,FW",25
,Phillips,ENG,Ipswich Town,MF,29
,Szmodics,IRL,Ipswich Town,"FW,MF",29
,Woolfenden,ENG,Ipswich Town,DF,26
,Palmer,ENG,Ipswich Town,GK,28
,Burns,WAL,Ipswich Town,"FW,DF",30
,Clarke,ENG,Ipswich Town,"FW,MF",24
,Enciso,PAR,Ipswich Town,"FW,MF",21
,Chaplin,ENG,Ipswich Town,"MF,FW",28
,Broadhead,WAL,Ipswich Town,"MF,FW",27
,Walton,ENG,Ipswich Town,GK,29
,Jaden Philogene Bidace,ENG,Ipswich Town,"FW,DF",23
,Taylor,IRL,Ipswich Town,MF,26
,Clarke,ENG,Ipswich Town,DF,24
,Hirst,SCO,Ipswich Town,FW,26
,Townsend,ENG,Ipswich Town,DF,32
,Ogbene,IRL,Ipswich Town,FW,28
,Luongo,AUS,Ipswich Town,MF,32
,Godfrey,ENG,Ipswich Town,DF,27
,Ali Al Hamadi,IRQ,Ipswich Town,FW,23
,Harness,ENG,Ipswich Town,MF,29
,Edmundson,ENG,Ipswich Town,DF,27
,Boniface,ENG,Ipswich Town,DF,19
,Slicker,SCO,Ipswich Town,GK,22
,Taylor,,Ipswich Town,MF,na
,Vardy,ENG,Leicester City,FW,38
,Justin,ENG,Leicester City,DF,27
,Faes,BEL,Leicester City,DF,27
,Victor Bernth Kristiansen,DEN,Leicester City,DF,22
,Hermansen,DEN,Leicester City,GK,24
,Ndidi,NGA,Leicester City,MF,28
,Bilal El Khannouss,MAR,Leicester City,MF,21
